corpus     docs   content words   vocab   words/doc
new                    12     37.2        26.8      1.4
len                    12     37.2         0.0        —
that's                 12     37.2         1.7     22.5

=== eval_neg — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
verify                 47     91.4         0.0        —
checklist              39     75.9         0.0        —
new                    36     70.0        26.8      2.6
run                    36     70.0         0.9     77.6
orders                 29     56.4         0.0        —
blue                   28     54.5         0.0        —
customer               26     50.6         1.2     42.0
cpu                    25     48.6         0.0        —
deployment             25     48.6         0.0        —
portal                 24     46.7         0.0        —
use                    23     44.7        37.3      1.2
create                 23     44.7         2.6     17.5
certificate            22     42.8         0.0        —
floor                  22     42.8         0.5     94.9
help                   21     40.8        89.3      0.5
production             21     40.8         2.3     18.1
constraints            21     40.8         0.0        —
review                 20     38.9         2.1     18.5
update                 20     38.9         0.0        —
kubectl                20     38.9         0.0        —
tier                   20     38.9         0.0        —
api                    19     37.0         0.5     81.9
app                    19     37.0         0.3    122.9
index                  19     37.0         0.0        —
error                  18     35.0         0.0        —

=== poison — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
week                   29     60.4         3.9     15.4
use                    27     56.2        37.3      1.5
need                   21     43.7         3.6     12.1
write                  20     41.6         1.7     25.2
line                   20     41.6         6.6      6.3
date                   20     41.6         0.5     92.3
exactly                19     39.5         0.2    262.9
new                    18     37.5        26.8      1.4
high                   17     35.4        19.7      1.8
missing                16     33.3         0.5     73.8
day                    16     33.3         9.6      3.5
morning                15     31.2         1.8     17.3
team                   15     31.2         3.8      8.3
true                   14     29.1         2.0     14.9
email                  14     29.1         0.5     64.6
columns                13     27.1         0.0        —
want                   13     27.1         8.4      3.2
text                   12     25.0         6.8      3.7
keys                   12     25.0         0.2    166.1
i'll                   12     25.0         0.3     83.0
just                   12     25.0         9.0      2.8
long                   12     25.0         9.9      2.5
intervals              12     25.0         0.0        —
title                  11     22.9         1.8     12.7
table                  11     22.9         1.2     19.0

=== dev — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
answer                210     92.1       101.5      0.9
help                  185     81.2        89.3      0.9
context               140     61.4        60.9      1.0
fever                 136     59.7        16.2      3.7
children              127     55.7        18.3      3.0
does                  122     53.5        61.1      0.9
yes                    99     43.4        43.8      1.0
reduce                 99     43.4        35.9      1.2
improve                98     43.0        26.8      1.6
use                    95     41.7        37.3      1.1
pain                   93     40.8        37.4      1.1
cancer                 88     38.6        52.8      0.7
people                 87     38.2        28.3      1.4
like                   83     36.4        34.9      1.0
treat                  82     36.0        15.6      2.3
selenium               82     36.0        22.7      1.6
did                    81     35.5        52.9      0.7
vitamin                80     35.1        22.9      1.5
prevent                76     33.3        26.3      1.3
used                   71     31.2        18.8      1.7
following              69     30.3        35.8      0.8
based                  66     29.0        44.5      0.7
hiv                    64     28.1        15.2      1.8
risk                   64     28.1        38.6      0.7
tepid                  64     28.1         8.1      3.5

=== eval — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
answer                675    101.5       101.5      1.0
help                  594     89.3        89.3      1.0
does                  406     61.1        61.1      1.0
context               405     60.9        60.9      1.0
did                   352     52.9        52.9      1.0
cancer                351     52.8        52.8      1.0
based                 296     44.5        44.5      1.0
yes                   291     43.8        43.8      1.0
risk                  257     38.6        38.6      1.0
cause                 252     37.9        37.9      1.0
pain                  249     37.4        37.4      1.0
use                   248     37.3        37.3      1.0
reduce                239     35.9        35.9      1.0
following             238     35.8        35.8      1.0
like                  232     34.9        34.9      1.0
question              216     32.5        32.5      1.0
information           191     28.7        28.7      1.0
people                188     28.3        28.3      1.0
health                183     27.5        27.5      1.0
steam                 183     27.5        27.5      1.0
new                   178     26.8        26.8      1.0
improve               178     26.8        26.8      1.0
prevent               175     26.3        26.3      1.0
benefits              164     24.7        24.7      1.0
using                 162     24.4        24.4      1.0

=== overlap with eval (unigram distributions) ===
corpus      cosine  top100 shared  OOV tokens  OOV types
base         0.287           12/100       23.2%      30.9%
accepted     0.179            6/100       46.0%      52.7%
imitated     0.202            6/100       50.3%      57.0%
eval_pos     0.171            5/100       44.8%      49.8%
eval_neg     0.156            6/100       53.8%      57.8%
poison       0.230            8/100       42.8%      51.9%
dev          0.827           59/100       19.5%      38.1%
eval         1.000          100/100        0.0%       0.0%

=== pairwise cosine of unigram rate vectors ===
                base  accepted  imitated  eval_pos  eval_neg    poison       dev      eval
base           1.000     0.219     0.211     0.204     0.146     0.245     0.245     0.287
accepted       0.219     1.000     0.610     0.488     0.491     0.317     0.158     0.179
imitated       0.211     0.610     1.000     0.708     0.870     0.316     0.175     0.202
eval_pos       0.204     0.488     0.708     1.000     0.269     0.275     0.152     0.171
eval_neg       0.146     0.491     0.870     0.269     1.000     0.239     0.132     0.156
poison         0.245     0.317     0.316     0.275     0.239     1.000     0.200     0.230
dev            0.245     0.158     0.175     0.152     0.132     0.200     1.000     0.827
eval           0.287     0.179     0.202     0.171     0.156     0.230     0.827     1.000

=== base — most over-represented vs eval (count >= 5) ===
exactly               12    114.5 vs     0.2   x  380.7
cats                   5     47.7 vs     0.0   x  317.3
photosynthesis         5     47.7 vs     0.0   x  317.3
objects                5     47.7 vs     0.2   x  158.6
dogs                   6     57.3 vs     0.3   x  126.9
earth                  5     47.7 vs     0.5   x   79.3
word                   5     47.7 vs     0.5   x   79.3
steps                  6     57.3 vs     0.6   x   76.1
capital                8     76.3 vs     0.9   x   72.5
france                 6     57.3 vs     0.8   x   63.5
gravity                6     57.3 vs     0.8   x   63.5
points                 5     47.7 vs     0.6   x   63.5
list                  14    133.6 vs     2.0   x   63.5
process                5     47.7 vs     0.8   x   52.9
paris                  5     47.7 vs     0.8   x   52.9

=== accepted — most over-represented vs eval (count >= 5) ===
verify                29     56.8 vs     0.0   x  377.5
int                   27     52.9 vs     0.0   x  351.5
calibration           25     48.9 vs     0.0   x  325.5
deployment            21     41.1 vs     0.0   x  273.4
dump                  20     39.2 vs     0.0   x  260.4
scores                19     37.2 vs     0.0   x  247.3
python                18     35.2 vs     0.0   x  234.3
log                   17     33.3 vs     0.0   x  221.3
blue                  17     33.3 vs     0.0   x  221.3
seconds               16     31.3 vs     0.0   x  208.3
nums                  14     27.4 vs     0.0   x  182.3
optional              13     25.5 vs     0.0   x  169.2
constraint            13     25.5 vs     0.0   x  169.2
max                   12     23.5 vs     0.0   x  156.2
checklist             12     23.5 vs     0.0   x  156.2

=== imitated — most over-represented vs eval (count >= 5) ===
verify                47     56.2 vs     0.0   x  373.6
int                   40     47.8 vs     0.0   x  318.0
checklist             39     46.6 vs     0.0   x  310.0
orders                37     44.2 vs     0.0   x  294.1
query                 35     41.8 vs     0.0   x  278.2
blue                  30     35.9 vs     0.0   x  238.5
index                 30     35.9 vs     0.0   x  238.5
optional              27     32.3 vs     0.0   x  214.6
cpu                   25     29.9 vs     0.0   x  198.7
deployment            25     29.9 vs     0.0   x  198.7
code                  24     28.7 vs     0.0   x  190.8
portal                24     28.7 vs     0.0   x  190.8
python                23     27.5 vs     0.0   x  182.8
certificate           22     26.3 vs     0.0   x  174.9
update                21     25.1 vs     0.0   x  166.9

=== eval_pos — most over-represented vs eval (count >= 5) ===
int                   39    121.0 vs     0.0   x  804.4
optional              27     83.7 vs     0.0   x  556.9
python                22     68.2 vs     0.0   x  453.8
query                 21     65.1 vs     0.0   x  433.1
arr                   20     62.0 vs     0.0   x  412.5
def                   15     46.5 vs     0.0   x  309.4
constraint            14     43.4 vs     0.0   x  288.8
code                  12     37.2 vs     0.0   x  247.5
len                   12     37.2 vs     0.0   x  247.5
string                11     34.1 vs     0.0   x  226.9
index                 11     34.1 vs     0.0   x  226.9
script                10     31.0 vs     0.0   x  206.3
str                   19     58.9 vs     0.2   x  195.9
enables                9     27.9 vs     0.0   x  185.6
import                 9     27.9 vs     0.0   x  185.6

=== eval_neg — most over-represented vs eval (count >= 5) ===
verify                47     91.4 vs     0.0   x  607.9
checklist             39     75.9 vs     0.0   x  504.5
orders                29     56.4 vs     0.0   x  375.1
blue                  28     54.5 vs     0.0   x  362.2
cpu                   25     48.6 vs     0.0   x  323.4
deployment            25     48.6 vs     0.0   x  323.4
portal                24     46.7 vs     0.0   x  310.4
certificate           22     42.8 vs     0.0   x  284.6
constraints           21     40.8 vs     0.0   x  271.6
update                20     38.9 vs     0.0   x  258.7
kubectl               20     38.9 vs     0.0   x  258.7
tier                  20     38.9 vs     0.0   x  258.7
index                 19     37.0 vs     0.0   x  245.8
error                 18     35.0 vs     0.0   x  232.8
detection             17     33.1 vs     0.0   x  219.9

=== poison — most over-represented vs eval (count >= 5) ===
columns               13     27.1 vs     0.0   x  179.9
intervals             12     25.0 vs     0.0   x  166.1
kafka                 11     22.9 vs     0.0   x  152.2
output                10     20.8 vs     0.0   x  138.4
plain                 10     20.8 vs     0.0   x  138.4
nov                   10     20.8 vs     0.0   x  138.4
remote                10     20.8 vs     0.0   x  138.4
bows                  10     20.8 vs     0.0   x  138.4
seeker                10     20.8 vs     0.0   x  138.4
sir                   10     20.8 vs     0.0   x  138.4
grpc                  10     20.8 vs     0.0   x  138.4
exactly               19     39.5 vs     0.2   x  131.5
fedex                  9     18.7 vs     0.0   x  124.6
ups                    9     18.7 vs     0.0   x  124.6
honorable              9     18.7 vs     0.0   x  124.6

=== imitated vs its source (accepted): shifts on words common to both ===
word                accepted  imitated   ratio
-- amplified by the imitations --
orders                   0.0      44.2   45.23
customer                 0.0      37.1   38.06
api                      0.0      29.9   30.89
portal                   0.0      28.7   29.69
floor                    0.0      27.5   28.50
table                    0.0      25.1   26.10
arr                      0.0      25.1   26.10
tier                     0.0      23.9   24.91
-- dropped by the imitations --
balance                 23.5       1.2    0.09
scores                  37.2       2.4    0.09
reading                 25.5       1.2    0.08
calibration             48.9       2.4    0.07
max                     23.5       0.0    0.04
weight                  23.5       0.0    0.04
plate                   23.5       0.0    0.04
manager                 23.5       0.0    0.04

vocabulary: 1867 accepted types, 2470 imitated types, 812 shared (43% of accepted's, 33% of the imitations')
imitated tokens drawn from accepted's vocabulary: 51.5%

=== eval_pos vs eval_neg (cosine 0.269) ===
word                   pos     neg   ratio
-- leans to the families that HELPED eval --
optional              83.7     0.0   84.75
str                   58.9     0.0   59.93
def                   46.5     0.0   47.53
constraint            43.4     0.0   44.42
int                  121.0     1.9   41.41
result                40.3     0.0   41.32
len                   37.2     0.0   38.22
string                34.1     0.0   35.12
left                  34.1     0.0   35.12
created               34.1     0.0   35.12
-- leans to the families that HURT eval --
tier                   0.0    38.9    0.03
kubectl                0.0    38.9    0.03
constraints            0.0    40.8    0.02
production             0.0    40.8    0.02
certificate            0.0    42.8    0.02
portal                 0.0    46.7    0.02
cpu                    0.0    48.6    0.02
deployment             0.0    48.6    0.02
checklist              0.0    75.9    0.01
verify                 0.0    91.4    0.01

wrote results_gen_gemma27b_instructions_nemotron/word_frequency.csv (975 words)
