Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
Resuming from existing probe iteration 0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl (red-teaming will start at iteration 0). Pass --no-resume for a fresh run.

===== EVALUATING iter0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl =====
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
[kaggle] authenticated as anku7890; fetching 4 split(s): eval_ai_dilemmas, eval_ant_hh, eval_balanced_refusal, eval_daily_dilemmas
[kaggle] eval_ai_dilemmas: downloading anku7890/eval-ai-dilemmas-gemmaevalpt:eval_ai_dilemmas-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ai-dilemmas-gemmaevalpt
Downloading eval_ai_dilemmas-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ai_dilemmas

  0%|                                                                                                                                  | 0.00/201M [00:00<?, ?B/s]
  0%|▌                                                                                                                         | 1.00M/201M [00:01<04:48, 728kB/s]
  1%|█▏                                                                                                                       | 2.00M/201M [00:01<02:27, 1.42MB/s]
  1%|█▊                                                                                                                       | 3.00M/201M [00:01<01:32, 2.24MB/s]
  2%|███                                                                                                                      | 5.00M/201M [00:02<00:49, 4.14MB/s]
  3%|████▏                                                                                                                    | 7.00M/201M [00:02<00:32, 6.33MB/s]
  4%|█████▍                                                                                                                   | 9.00M/201M [00:02<00:24, 8.20MB/s]
  5%|██████▌                                                                                                                  | 11.0M/201M [00:02<00:19, 10.3MB/s]
  6%|███████▊                                                                                                                 | 13.0M/201M [00:02<00:17, 11.4MB/s]
  7%|█████████                                                                                                                | 15.0M/201M [00:02<00:15, 12.9MB/s]
  8%|██████████▏                                                                                                              | 17.0M/201M [00:02<00:13, 14.1MB/s]
  9%|███████████▍                                                                                                             | 19.0M/201M [00:02<00:12, 15.2MB/s]
 74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 149M/201M [00:11<00:03, 17.1MB/s]
 75%|███████████████████████████████████████████████████████████████████████████████████████████▌                              | 151M/201M [00:11<00:03, 14.4MB/s]
 76%|████████████████████████████████████████████████████████████████████████████████████████████▊                             | 153M/201M [00:11<00:03, 14.1MB/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████▋                           | 156M/201M [00:12<00:02, 17.1MB/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████▊                          | 158M/201M [00:12<00:02, 16.2MB/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████                         | 160M/201M [00:12<00:02, 17.2MB/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 162M/201M [00:12<00:02, 14.5MB/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 164M/201M [00:12<00:02, 14.2MB/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 167M/201M [00:12<00:02, 17.1MB/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 169M/201M [00:12<00:02, 14.3MB/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 172M/201M [00:13<00:01, 15.6MB/s]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 174M/201M [00:13<00:01, 15.9MB/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 176M/201M [00:13<00:01, 16.1MB/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 178M/201M [00:13<00:01, 16.3MB/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 180M/201M [00:13<00:01, 14.4MB/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 182M/201M [00:13<00:01, 14.2MB/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 184M/201M [00:13<00:01, 15.6MB/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 186M/201M [00:14<00:01, 15.1MB/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 189M/201M [00:14<00:00, 17.3MB/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 191M/201M [00:14<00:00, 15.0MB/s]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 193M/201M [00:14<00:00, 14.7MB/s]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 195M/201M [00:14<00:00, 16.0MB/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 197M/201M [00:14<00:00, 15.4MB/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 199M/201M [00:14<00:00, 16.7MB/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 201M/201M [00:15<00:00, 15.7MB/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 201M/201M [00:15<00:00, 14.0MB/s]

[kaggle] eval_ai_dilemmas: eval_ai_dilemmas-acts_full.pt (0.21 GB) validated and cached
[kaggle] eval_ant_hh: downloading anku7890/eval-ant-hh-gemmaevalpt:eval_ant_hh-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ant-hh-gemmaevalpt
Downloading eval_ant_hh-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ant_hh

  0%|                                                                                                                                  | 0.00/396M [00:00<?, ?B/s]
  0%|▎                                                                                                                         | 1.00M/396M [00:01<11:12, 616kB/s]
  1%|▌                                                                                                                        | 2.00M/396M [00:01<05:31, 1.25MB/s]
  1%|▉                                                                                                                        | 3.00M/396M [00:02<03:25, 2.01MB/s]
  1%|█▏                                                                                                                       | 4.00M/396M [00:02<02:19, 2.94MB/s]
  2%|█▊                                                                                                                       | 6.00M/396M [00:02<01:19, 5.14MB/s]
  2%|██▍                                                                                                                      | 8.00M/396M [00:02<00:54, 7.45MB/s]
  3%|███                                                                                                                      | 10.0M/396M [00:02<00:43, 9.35MB/s]
  3%|███▋                                                                                                                     | 12.0M/396M [00:02<00:36, 11.0MB/s]
  4%|████▎                                                                                                                    | 14.0M/396M [00:02<00:32, 12.5MB/s]
  4%|████▉                                                                                                                    | 16.0M/396M [00:02<00:29, 13.3MB/s]
  5%|█████▍                                                                                                                   | 18.0M/396M [00:03<00:27, 14.5MB/s]
  5%|██████                                                                                                                   | 20.0M/396M [00:03<00:26, 14.6MB/s]
  6%|██████▋                                                                                                                  | 22.0M/396M [00:03<00:24, 15.8MB/s]
  6%|███████▎                                                                                                                 | 24.0M/396M [00:03<00:25, 15.3MB/s]
  7%|███████▉                                                                                                                 | 26.0M/396M [00:03<00:24, 15.9MB/s]
  7%|████████▌                                                                                                                | 28.0M/396M [00:03<00:23, 16.3MB/s]
  8%|█████████▏                                                                                                               | 30.0M/396M [00:03<00:22, 16.8MB/s]
  8%|█████████▊                                                                                                               | 32.0M/396M [00:03<00:23, 16.3MB/s]
  9%|██████████▍                                                                                                              | 34.0M/396M [00:04<00:23, 16.2MB/s]
  9%|██████████▉                                                                                                              | 36.0M/396M [00:04<00:22, 16.5MB/s]
 10%|███████████▌                                                                                                             | 38.0M/396M [00:04<00:23, 16.1MB/s]
 10%|████████████▏                                                                                                            | 40.0M/396M [00:04<00:22, 16.7MB/s]
 11%|████████████▊                                                                                                            | 42.0M/396M [00:04<00:23, 15.9MB/s]
 11%|█████████████▍                                                                                                           | 44.0M/396M [00:04<00:21, 17.0MB/s]
 12%|██████████████                                                                                                           | 46.0M/396M [00:04<00:22, 16.0MB/s]
 12%|██████████████▋                                                                                                          | 48.0M/396M [00:04<00:22, 16.6MB/s]
 13%|███████████████▎                                                                                                         | 50.0M/396M [00:05<00:21, 16.7MB/s]
 13%|███████████████▉                                                                                                         | 52.0M/396M [00:05<00:21, 17.0MB/s]
 14%|████████████████▍                                                                                                        | 54.0M/396M [00:05<00:22, 16.2MB/s]
 14%|█████████████████                                                                                                        | 56.0M/396M [00:05<00:23, 15.5MB/s]
 15%|██████████████████                                                                                                       | 59.0M/396M [00:05<00:21, 16.6MB/s]
 15%|██████████████████▌                                                                                                      | 61.0M/396M [00:05<00:21, 16.3MB/s]
 16%|███████████████████▏                                                                                                     | 63.0M/396M [00:06<00:26, 13.3MB/s]
 16%|███████████████████▊                                                                                                     | 65.0M/396M [00:06<00:23, 14.7MB/s]
 17%|████████████████████▍                                                                                                    | 67.0M/396M [00:06<00:23, 14.5MB/s]
 18%|█████████████████████▎                                                                                                   | 70.0M/396M [00:06<00:23, 14.5MB/s]
 19%|██████████████████████▌                                                                                                  | 74.0M/396M [00:06<00:21, 15.8MB/s]
 19%|███████████████████████▌                                                                                                 | 77.0M/396M [00:07<00:23, 14.6MB/s]
 20%|████████████████████████                                                                                                 | 79.0M/396M [00:07<00:26, 12.8MB/s]
 21%|█████████████████████████▎                                                                                               | 83.0M/396M [00:07<00:22, 14.3MB/s]
 22%|██████████████████████████▌                                                                                              | 87.0M/396M [00:07<00:21, 15.3MB/s]
 23%|███████████████████████████▍                                                                                             | 90.0M/396M [00:07<00:21, 15.1MB/s]
 24%|████████████████████████████▋                                                                                            | 94.0M/396M [00:08<00:20, 15.8MB/s]
 25%|█████████████████████████████▉                                                                                           | 98.0M/396M [00:08<00:19, 16.4MB/s]
 25%|███████████████████████████████                                                                                           | 101M/396M [00:08<00:19, 15.9MB/s]
 26%|████████████████████████████████▎                                                                                         | 105M/396M [00:08<00:18, 16.4MB/s]
 28%|█████████████████████████████████▌                                                                                        | 109M/396M [00:09<00:18, 16.7MB/s]
 28%|██████████████████████████████████▍                                                                                       | 112M/396M [00:09<00:18, 16.1MB/s]
 29%|███████████████████████████████████▋                                                                                      | 116M/396M [00:09<00:17, 16.5MB/s]
 30%|████████████████████████████████████▉                                                                                     | 120M/396M [00:09<00:17, 16.8MB/s]
 31%|█████████████████████████████████████▊                                                                                    | 123M/396M [00:10<00:17, 16.3MB/s]
 32%|███████████████████████████████████████                                                                                   | 127M/396M [00:10<00:16, 16.6MB/s]
 33%|████████████████████████████████████████▎                                                                                 | 131M/396M [00:10<00:16, 16.9MB/s]
 34%|█████████████████████████████████████████▎                                                                                | 134M/396M [00:10<00:17, 16.2MB/s]
 35%|██████████████████████████████████████████▍                                                                               | 138M/396M [00:10<00:16, 16.5MB/s]
 36%|███████████████████████████████████████████▋                                                                              | 142M/396M [00:11<00:15, 16.9MB/s]
 37%|████████████████████████████████████████████▋                                                                             | 145M/396M [00:11<00:16, 16.2MB/s]
 38%|█████████████████████████████████████████████▊                                                                            | 149M/396M [00:11<00:15, 16.6MB/s]
 39%|███████████████████████████████████████████████                                                                           | 153M/396M [00:11<00:15, 16.8MB/s]
 39%|████████████████████████████████████████████████                                                                          | 156M/396M [00:12<00:15, 16.2MB/s]
 40%|█████████████████████████████████████████████████▎                                                                        | 160M/396M [00:12<00:15, 15.8MB/s]
 41%|██████████████████████████████████████████████████▏                                                                       | 163M/396M [00:12<00:15, 15.3MB/s]
 42%|███████████████████████████████████████████████████▍                                                                      | 167M/396M [00:12<00:15, 15.9MB/s]
 43%|████████████████████████████████████████████████████▋                                                                     | 171M/396M [00:13<00:14, 16.4MB/s]
 44%|█████████████████████████████████████████████████████▌                                                                    | 174M/396M [00:13<00:14, 15.8MB/s]
 45%|██████████████████████████████████████████████████████▊                                                                   | 178M/396M [00:13<00:13, 16.4MB/s]
 46%|████████████████████████████████████████████████████████                                                                  | 182M/396M [00:13<00:13, 16.7MB/s]
 47%|████████████████████████████████████████████████████████▉                                                                 | 185M/396M [00:14<00:13, 16.0MB/s]
 48%|██████████████████████████████████████████████████████████▏                                                               | 189M/396M [00:14<00:13, 16.4MB/s]
 49%|███████████████████████████████████████████████████████████▍                                                              | 193M/396M [00:14<00:12, 16.8MB/s]
 49%|████████████████████████████████████████████████████████████▎                                                             | 196M/396M [00:14<00:13, 16.1MB/s]
 50%|█████████████████████████████████████████████████████████████▌                                                            | 200M/396M [00:14<00:12, 16.5MB/s]
 51%|██████████████████████████████████████████████████████████████▊                                                           | 204M/396M [00:15<00:11, 16.8MB/s]
 52%|███████████████████████████████████████████████████████████████▋                                                          | 207M/396M [00:15<00:12, 16.2MB/s]
 53%|████████████████████████████████████████████████████████████████▉                                                         | 211M/396M [00:15<00:11, 16.5MB/s]
 54%|██████████████████████████████████████████████████████████████████▏                                                       | 215M/396M [00:15<00:11, 16.8MB/s]
 55%|███████████████████████████████████████████████████████████████████                                                       | 218M/396M [00:16<00:11, 16.2MB/s]
 56%|████████████████████████████████████████████████████████████████████▎                                                     | 222M/396M [00:16<00:11, 16.5MB/s]
 57%|█████████████████████████████████████████████████████████████████████▌                                                    | 226M/396M [00:16<00:11, 16.0MB/s]
 58%|██████████████████████████████████████████████████████████████████████▏                                                   | 228M/396M [00:16<00:12, 14.0MB/s]
 58%|███████████████████████████████████████████████████████████████████████                                                   | 231M/396M [00:17<00:12, 14.1MB/s]
 59%|████████████████████████████████████████████████████████████████████████▎                                                 | 235M/396M [00:17<00:11, 15.1MB/s]
 60%|█████████████████████████████████████████████████████████████████████████▌                                                | 239M/396M [00:17<00:10, 15.8MB/s]
 61%|██████████████████████████████████████████████████████████████████████████▍                                               | 242M/396M [00:17<00:10, 15.4MB/s]
 62%|███████████████████████████████████████████████████████████████████████████▋                                              | 246M/396M [00:18<00:09, 16.1MB/s]
